date,close,btc_return,regime,exposure,position_held,strategy_return,equity_strategy,equity_buy_hold
2025-06-19,104722.695052907,,RANGE_BOUND,0.4,0.0,0.0,10000.0,10000.0
2025-06-20,104690.65002458123,-0.00030599888887106186,RANGE_BOUND,0.4,0.4,-0.0005223995555484248,9994.776004444515,9996.94001111129
2025-06-21,103290.105144757,-0.013377936611296048,RANGE_BOUND,0.4,0.4,-0.00535117464451842,9941.292212511891,9863.201581335714
2025-06-22,101532.5683847329,-0.017015538492878735,RANGE_BOUND,0.4,0.4,-0.006806215397151494,9873.62963638751,9695.373895165474
2025-06-23,100852.58264648831,-0.006697217937676414,RISK_OFF,0.2,0.4,-0.0026788871750705657,9847.179296583194,9630.441863202292
2025-06-24,105511.62437933135,0.04619655352975993,RANGE_BOUND,0.4,0.2,0.009039310705951986,9936.191009822229,10075.335086250956
2025-06-25,105976.06929808448,0.0044018364941798005,RANGE_BOUND,0.4,0.4,0.0015607345976719202,9951.698766900336,10119.685063924706
2025-06-26,107238.53045016268,0.011912700295830136,RISK_ON,1.0,0.4,0.004765080118332055,9999.119408838122,10240.237839179428
2025-06-27,106984.01253775663,-0.0023733812029841372,RISK_ON,1.0,1.0,-0.002973381202984137,9969.388215141487,10215.933851177833
2025-06-28,107078.91560644074,0.0008870771102422736,RISK_ON,1.0,1.0,0.0008870771102422736,9978.23183123026,10224.996172256964
2025-06-29,107331.58548463577,0.002359660412734277,RISK_ON,1.0,1.0,0.002359660412734277,10001.777069871498,10249.123690944998
2025-06-30,108396.61631317894,0.009922809056944537,RISK_ON,1.0,1.0,0.009922809056944537,10101.02279396596,10350.823788331254
2025-07-01,107132.79910701896,-0.011659194254814764,RISK_ON,1.0,1.0,-0.011659194254814764,9983.253007038798,10230.141523085744
2025-07-02,105613.39974163055,-0.014182392115701381,RISK_ON,1.0,1.0,-0.014182392115701381,9841.666598302718,10085.053644606223
2025-07-03,108824.44423167943,0.03040376029844971,RISK_ON,1.0,1.0,0.03040376029844971,10140.890270494774,10391.677198213838
2025-07-04,109602.20483914016,0.007146929285528403,RISK_ON,1.0,1.0,0.007146929285528403,10213.366496150302,10465.945780307511
2025-07-05,108040.8919400104,-0.014245269074844358,RISK_ON,1.0,1.0,-0.014245269074844358,10067.87434225264,10316.855566544298
2025-07-06,108217.46849992426,0.0016343493351749228,RISK_ON,1.0,1.0,0.0016343493351749228,10084.328765990527,10333.716912580576
2025-07-07,109215.19771840284,0.009219668804942183,RISK_ON,1.0,1.0,0.009219668804942183,10177.30293733311,10428.990360038597
2025-07-08,108300.71675785031,-0.0083732024448685,RISK_ON,1.0,1.0,-0.0083732024448685,10092.086319496066,10341.66631245841
2025-07-09,108953.19187727802,0.006024661137622678,RISK_ON,1.0,1.0,0.006024661137622678,10152.887719742666,10403.97134758934
2025-07-10,111327.53054245669,0.021792281843868055,RISK_ON,1.0,1.0,0.021792281843868055,10374.142310460446,10630.697623491535
2025-07-11,115879.65030112496,0.04088943441471771,RISK_ON,1.0,1.0,0.04088943441471771,10798.335122072966,11065.380836749988
2025-07-12,117571.02510036016,0.01459596050592138,EUPHORIA,0.3,1.0,0.01459596050592138,10955.947195044446,11226.890698426168
2025-07-13,117418.95745007684,-0.0012934109416288253,EUPHORIA,0.3,0.3,-0.0010880232824886475,10944.02686941452,11212.369715156354
2025-07-14,119117.55666327637,0.014466141158864687,EUPHORIA,0.3,0.3,0.004339842347659406,10991.522220676328,11374.569438181186
2025-07-15,119833.67446712355,0.006011857730355619,EUPHORIA,0.3,0.3,0.0018035573191066854,11011.346061025553,11442.951731387582
2025-07-16,117678.19493404306,-0.017987260614893752,RISK_ON,1.0,0.3,-0.005396178184468125,10951.926875629419,11237.124376391464
2025-07-17,118748.1627367753,0.009092319977646923,EUPHORIA,0.3,1.0,0.008392319977646924,11043.838950341493,11339.295906850233
2025-07-18,119445.36520434043,0.005871269512696342,EUPHORIA,0.3,0.3,0.0010613808538089027,11055.560669555935,11405.871969203565
2025-07-19,117988.94664455787,-0.012193177669899469,RISK_ON,1.0,0.3,-0.0036579533009698404,11015.11994491066,11266.798145802939
2025-07-20,117901.62655900871,-0.0007400700492072865,RISK_ON,1.0,1.0,-0.0014400700492072866,10999.257400589568,11258.459925944766
2025-07-21,117256.9208222684,-0.00546816660258409,RISK_ON,1.0,1.0,-0.00546816660258409,10939.111628618439,11196.896791381183
2025-07-22,117482.46977767294,0.0019235449287162698,RISK_ON,1.0,1.0,0.0019235449287162698,10960.15350131633,11218.434525421604
2025-07-23,119955.79570607653,0.021052723296370646,RISK_ON,1.0,1.0,0.021052723296370646,11190.89458026529,11454.613123303756
2025-07-24,118629.05588130427,-0.011060239457067356,RISK_ON,1.0,1.0,-0.011060239457067356,11067.120606468761,11327.922359271952
2025-07-25,118354.43517438594,-0.0023149531527343337,RISK_ON,1.0,1.0,-0.0023149531527343337,11041.500740729125,11301.698749692427
2025-07-26,117540.80837085741,-0.006874493569503426,RANGE_BOUND,0.4,1.0,-0.006874493569503426,10965.596014889314,11224.0052943132
2025-07-27,117959.54234360624,0.003562456125260516,RISK_ON,1.0,0.4,0.0008249824501042065,10974.642439156532,11263.990320723882
2025-07-28,119418.91405141471,0.012371798659216893,RISK_ON,1.0,1.0,0.011771798659216893,11103.83372030718,11403.346141071246
2025-07-29,118003.30201607826,-0.011854169388334723,RANGE_BOUND,0.4,1.0,-0.011854169388334723,10972.206994526756,11268.168944321174
2025-07-30,117853.30892863822,-0.0012710922904479727,RANGE_BOUND,0.4,0.4,-0.001108436916179189,10960.044995242062,11253.846061648583
2025-07-31,117833.24087995925,-0.0001702798916839443,RANGE_BOUND,0.4,0.4,-6.811195667357773e-05,10959.298485132205,11251.929757960177
2025-08-01,115700.00243915782,-0.01810387650268086,RANGE_BOUND,0.4,0.4,-0.007241550601072344,10879.936170599864,11048.226211205229
2025-08-02,113234.6051343189,-0.02130853286831491,RISK_OFF,0.2,0.4,-0.008523413147325964,10787.201979601306,10812.804719847181
2025-08-03,112554.90232221723,-0.006002606811719935,RISK_OFF,0.2,0.2,-0.0014005213623439871,10772.094272788954,10747.899704582029
2025-08-04,114199.10966460757,0.014608047348158903,RISK_OFF,0.2,0.2,0.002921609469631781,10803.566125424102,10904.905532359826
2025-08-05,115138.68613070177,0.00822752882096589,RISK_OFF,0.2,0.2,0.0016455057641931782,10821.34345575733,10994.625956917225
2025-08-06,114128.35408881678,-0.00877491376563122,RISK_OFF,0.2,0.2,-0.001754982753126244,10802.352184626818,10898.149062259905
2025-08-07,115022.09576830892,0.007831022243575125,RANGE_BOUND,0.4,0.2,0.001566204448715025,10819.270876674967,10983.49270998026
2025-08-08,117463.47451085235,0.02122530220159735,RANGE_BOUND,0.4,0.4,0.00829012088063894,10908.963940082978,11216.620661978634
2025-08-09,116688.36663186055,-0.006598714044681042,RANGE_BOUND,0.4,0.4,-0.002639485617872417,10880.16988665724,11142.605389682576
2025-08-10,116510.08393213755,-0.0015278532459491734,RANGE_BOUND,0.4,0.4,-0.0006111412983796694,10873.520565506116,11125.581123869619
2025-08-11,119266.92516880555,0.02366182517106208,RISK_ON,1.0,0.4,0.009464730068424833,10976.435502552098,11388.83267934909
2025-08-12,118773.79960860992,-0.004134637993707724,RISK_ON,1.0,1.0,-0.004734637993707724,10924.466053986233,11341.743979049073
2025-08-13,120202.53485503166,0.012029043872721079,RISK_ON,1.0,1.0,0.012029043872721079,11055.876935435685,11478.174314966223
2025-08-14,123560.99363577305,0.027939999641370283,RISK_ON,1.0,1.0,0.027939999641370283,11364.778133046791,11798.874501209964
2025-08-15,118405.59579823953,-0.041723505823612395,RANGE_BOUND,0.4,1.0,-0.041723505823612395,10890.59974642855,11306.58409224666
2025-08-16,117339.79190213277,-0.009001296677927928,RANGE_BOUND,0.4,0.4,-0.004200518671171171,10844.853578853426,11204.810174418408
2025-08-17,117501.21653394958,0.0013757023870593077,RANGE_BOUND,0.4,0.4,0.0005502809548237231,10850.821295235719,11220.2246585219
2025-08-18,117542.83687778088,0.0003542120248538616,RANGE_BOUND,0.4,0.4,0.00014168480994154465,10852.358691788646,11224.19899701751
2025-08-19,116256.41276740946,-0.010944300346511282,RANGE_BOUND,0.4,0.4,-0.004377720138604513,10804.850102592243,11101.35799204514
2025-08-20,112778.34483555844,-0.029917213588978364,RISK_OFF,0.2,0.4,-0.011966885435591346,10675.549699265785,10769.236293869413
2025-08-21,114252.39755195397,0.01307035245591548,RISK_OFF,0.2,0.2,0.002414070491183096,10701.32122877194,10909.994007911324
2025-08-22,112414.39987336512,-0.016087169442138394,RISK_OFF,0.2,0.2,-0.003217433888427679,10666.890435199539,10734.48308569334
2025-08-23,116834.24948202295,0.03931746834601957,RANGE_BOUND,0.4,0.2,0.007863493669203914,10750.769460606822,11156.535784625972
2025-08-24,115359.98346714744,-0.012618440409482456,RISK_OFF,0.2,0.4,-0.005247376163792982,10694.3561291968,11015.75770265141
2025-08-25,113399.54847314971,-0.016994064450052804,RISK_OFF,0.2,0.2,-0.003598812890010561,10655.869142508685,10828.555206286386
2025-08-26,110185.35443900425,-0.02834397559269386,RISK_OFF,0.2,0.2,-0.0056687951185387725,10595.463203529842,10521.630901815266
2025-08-27,111842.70999260596,0.01504152309569573,RISK_OFF,0.2,0.2,0.003008304619139146,10627.33758442694,10679.892256029307
2025-08-28,111216.08479629169,-0.005602736167209299,RISK_OFF,0.2,0.2,-0.0011205472334418598,10615.429150697857,10620.055637424552
2025-08-29,112525.59740669793,0.011774489389774878,RISK_OFF,0.2,0.2,0.002354897877954976,10640.42740227842,10745.101369846227
2025-08-30,108480.30666639366,-0.03594996012936935,RISK_OFF,0.2,0.2,-0.007189992025873871,10563.922814104148,10358.815404014224
2025-08-31,108781.95727925687,0.002780694691349561,RISK_OFF,0.2,0.2,0.0005561389382699123,10569.79782292195,10387.620107016835
2025-09-01,108253.36092385623,-0.0048592282086233896,RISK_OFF,0.2,0.2,-0.000971845641724678,10559.525610973833,10337.144290372355
2025-09-02,109162.68557992298,0.008399966969213635,RISK_OFF,0.2,0.2,0.001679993393842727,10577.265544242382,10423.975960967478
2025-09-03,111190.18209845416,0.01857316451826163,RISK_OFF,0.2,0.2,0.0037146329036523264,10616.556202863694,10617.582181424932
2025-09-04,111711.51977725117,0.004688702446187243,RANGE_BOUND,0.4,0.2,0.0009377404892374486,10626.511777471384,10667.364864971574
2025-09-05,110724.736377486,-0.008833318190754058,RANGE_BOUND,0.4,0.4,-0.0037333272763016233,10586.839531200609,10573.13663686241
2025-09-06,110662.18112628513,-0.0005649618436445181,RISK_OFF,0.2,0.4,-0.00022598473745780723,10584.447067048643,10567.163218094944
2025-09-07,110209.1888247784,-0.00409346984576231,RISK_OFF,0.2,0.2,-0.001018693969152462,10573.664754654628,10523.906854106424
2025-09-08,111131.9923868407,0.008373199838440648,RISK_OFF,0.2,0.2,0.0016746399676881296,10591.371836257707,10612.025629276994
2025-09-09,112025.12878118771,0.008036717196953314,RANGE_BOUND,0.4,0.2,0.0016073434393906628,10608.395808292864,10697.311478146312
2025-09-10,111547.43956434788,-0.004264125576439848,RANGE_BOUND,0.4,0.4,-0.0019056502305759393,10588.17991637475,10651.696798673205
2025-09-11,113975.32489468766,0.021765495826905124,RANGE_BOUND,0.4,0.4,0.00870619833076205,10680.3627106885,10883.536260894185
2025-09-12,115503.16663193036,0.013405021996247157,RISK_ON,1.0,0.4,0.005362008798498863,10737.630909514372,11029.430303868423
2025-09-13,116160.14344594491,0.005687954998741418,RISK_ON,1.0,1.0,0.005087954998741418,10792.263492375076,11092.165207098584
2025-09-14,115970.58488443034,-0.0016318726534870764,RISK_ON,1.0,1.0,-0.0016318726534870764,10774.651892712642,11074.064206029158
2025-09-15,115373.55555886829,-0.005148109981138904,RISK_ON,1.0,1.0,-0.005148109981138904,10719.182799760469,11017.053705558326
2025-09-16,115397.25272727509,0.00020539514702488937,RISK_ON,1.0,1.0,0.00020539514702488937,10721.384467887614,11019.316554923962
2025-09-17,116762.8496864193,0.011833877556614025,RISK_ON,1.0,1.0,0.011833877556614025,10848.26001891798,11149.717797792502
2025-09-18,116455.94648225319,-0.002628431945523202,RISK_ON,1.0,1.0,-0.002628431945523202,10819.746105730912,11120.411523349216
2025-09-19,117145.49508952006,0.005921111184923111,RISK_ON,1.0,1.0,0.005921111184923111,10883.811025415584,11186.256716401067
2025-09-20,115655.81046441344,-0.012716533606078717,RISK_ON,1.0,1.0,-0.012716533606078717,10745.406676748677,11044.006306940728
2025-09-21,115715.51536781774,0.0005162291731350965,RISK_ON,1.0,1.0,0.0005162291731350965,10750.953769152416,11049.70754518466
2025-09-22,115304.47999407038,-0.0035521198038208635,RISK_ON,1.0,1.0,-0.0035521198038208635,10712.765093359047,11010.457660186981
2025-09-23,112696.74101711863,-0.022616111508294012,RANGE_BOUND,0.4,1.0,-0.022616111508294012,10470.48400344548,10761.443921986842
2025-09-24,112022.16587861195,-0.005985755510039215,RANGE_BOUND,0.4,0.4,-0.0029943022040156858,10439.132210116853,10697.02854973483
2025-09-25,113320.56908541008,0.011590591885226376,RANGE_BOUND,0.4,0.4,0.004636236754090551,10487.530498550208,10821.013442039422
2025-09-26,108963.53013595635,-0.038448791641434665,RISK_OFF,0.2,0.4,-0.015379516656573868,10326.23734856143,10404.958550857284
2025-09-27,109710.20874667744,0.0068525552521054856,RISK_OFF,0.2,0.2,0.0011705110504210971,10338.324323487192,10476.2591042229
2025-09-28,109654.81021075726,-0.0005049533361849434,RISK_OFF,0.2,0.2,-0.00010099066723698869,10337.28024921565,10470.969082237485
2025-09-29,112142.57362752674,0.022687225594463012,RISK_OFF,0.2,0.2,0.0045374451188926026,10384.18509102508,10708.526319998855
2025-09-30,114309.15041119447,0.019319841819074535,RANGE_BOUND,0.4,0.2,0.003863968363814907,10424.309253700798,10915.413354616627
2025-10-01,114024.22783550054,-0.002492561397482218,RANGE_BOUND,0.4,0.4,-0.0011970245589928874,10411.831099513582,10888.20601665135
2025-10-02,118503.24451752483,0.03928127177047003,RISK_ON,1.0,0.4,0.015712508708188012,10575.427086332871,11315.908596284298
2025-10-03,120611.71911591051,0.01779254742745784,RISK_ON,1.0,1.0,0.01719254742745784,10757.245618080273,11517.247436668466
2025-10-04,122250.15186842803,0.013584357842897132,RISK_ON,1.0,1.0,0.013584357842897132,10903.375891960211,11673.70184721336
2025-10-05,122380.93708463266,0.0010698163904563351,RISK_ON,1.0,1.0,0.0010698163904563351,10915.040502200736,11686.19056478681
2025-10-06,123506.18520027678,0.009194635557218778,RISK_ON,1.0,1.0,0.009194635557218778,11015.400321710755,11793.640828082232
2025-10-07,124773.50823074432,0.010261211034997553,RISK_ON,1.0,1.0,0.010261211034997553,11128.43166904681,11914.657865490148
2025-10-08,121518.75593575071,-0.026085283175452445,RISK_ON,1.0,1.0,-0.026085283175452445,10838.143377661052,11603.860641130206
2025-10-09,123352.50487523204,0.015090254383865354,RISK_ON,1.0,1.0,0.015090254383865354,11001.693718278762,11778.965850039784
2025-10-10,121698.03066778315,-0.013412570819882008,RISK_ON,1.0,1.0,-0.013412570819882008,10854.132722143697,11620.979636391154
2025-10-11,113201.74064138904,-0.06981452353643813,RANGE_BOUND,0.4,1.0,-0.06981452353643813,10096.356617745972,10809.666480049855
2025-10-12,110853.11663883903,-0.02074724283604612,RISK_OFF,0.2,0.4,-0.008898897134418448,10006.510178772245,10585.395704611594
2025-10-13,115189.5714637257,0.03911892562312791,RISK_OFF,0.2,0.2,0.0076237851246255825,10082.797662222585,10999.485011871673
2025-10-14,115222.28302116522,0.000283980199108802,RISK_OFF,0.2,0.2,5.679603982176041e-05,10083.370325200123,11002.608647815438
2025-10-15,113156.56943826913,-0.01792807370876892,RISK_OFF,0.2,0.2,-0.0035856147417537843,10047.215243915522,10805.353068988663
2025-10-16,110708.66960879423,-0.02163285650693325,RISK_OFF,0.2,0.2,-0.00432657130138665,10003.745250782342,10571.60241654048
2025-10-17,108076.72862033188,-0.023773576159506815,RISK_OFF,0.2,0.2,-0.004754715231901363,9956.180290862385,10320.277621362828
2025-10-18,106443.61194984635,-0.015110715242155237,RISK_OFF,0.2,0.2,-0.0030221430484310475,9926.09128980743,10164.330845006427
2025-10-19,107156.00337647724,0.0066926649103804525,RISK_OFF,0.2,0.2,0.0013385329820760905,9939.377690381936,10232.357305390298
2025-10-20,108621.134857428,0.013672882851026413,RISK_OFF,0.2,0.2,0.002734576570205283,9966.557679736476,10372.263128116743
2025-10-21,110608.5714932665,0.01829696070149822,RISK_OFF,0.2,0.2,0.0036593921402996443,10003.029222575546,10562.044018957495
2025-10-22,108486.10262716639,-0.019189008929830775,RISK_OFF,0.2,0.2,-0.003837801785966155,9964.639579160073,10359.368861960455
2025-10-23,107618.4266715404,-0.007998037855668327,RISK_OFF,0.2,0.2,-0.0015996075711336656,9948.700066245632,10276.514237641662
2025-10-24,110048.51827291629,0.02258062746812617,RISK_OFF,0.2,0.2,0.004516125493625234,9993.629644243234,10508.564377312743
2025-10-25,110997.80437129698,0.008626068876515847,RISK_OFF,0.2,0.2,0.0017252137753031695,10010.870791770763,10599.211977424746
2025-10-26,111620.3093731354,0.005608264103640126,RANGE_BOUND,0.4,0.2,0.0011216528207280251,10022.099513232297,10658.655157484609
2025-10-27,114476.01227508577,0.025584079796840964,RANGE_BOUND,0.4,0.4,0.010033631918736385,10122.657570801017,10931.347041560706
2025-10-28,114182.79442806762,-0.0025613911699994274,RISK_OFF,0.2,0.4,-0.001024556467999771,10112.286336513505,10903.347585772253
2025-10-29,112950.34863259472,-0.010793620892237898,RANGE_BOUND,0.4,0.2,-0.00235872417844758,10088.434242232184,10785.660985475131
2025-10-30,110046.66925837283,-0.025707573366302583,RISK_OFF,0.2,0.4,-0.010483029346521034,9982.676890010418,10508.38781438696
2025-10-31,108240.76528725718,-0.01641034647650863,RISK_OFF,0.2,0.2,-0.003482069295301726,9947.916517326794,10335.941529443351
2025-11-01,109573.90555629115,0.012316434251882669,RANGE_BOUND,0.4,0.2,0.002463286850376534,9972.421089272568,10463.243473722043
2025-11-02,110014.13556776087,0.004017653740046256,RANGE_BOUND,0.4,0.4,0.0014070614960185026,9986.452899009366,10505.281162997258
2025-11-03,110650.2092823146,0.005781745330007526,RANGE_BOUND,0.4,0.4,0.0023126981320030107,10009.54854997424,10566.020023301831
2025-11-04,106521.08673825761,-0.03731689773420921,RISK_OFF,0.2,0.4,-0.014926759093683684,9860.138430132245,10171.728934634672
2025-11-05,101635.2740227234,-0.04586709416079815,RISK_OFF,0.2,0.2,-0.00937341883215963,9767.715222883542,9705.181285811668
2025-11-06,103877.95965955159,0.022066016532082955,RISK_OFF,0.2,0.2,0.004413203306416591,9810.822136001309,9919.335976511251
2025-11-07,101322.6402945857,-0.024599244857529623,RISK_OFF,0.2,0.2,-0.004919848971505925,9762.554372805875,9675.327802000947
2025-11-08,103396.084215925,0.020463777052305065,RISK_OFF,0.2,0.2,0.004092755410461013,9802.510120035096,9873.321553049065
2025-11-09,102290.13714655167,-0.010696218118509737,RISK_OFF,0.2,0.2,-0.0021392436237019476,9781.540162764537,9767.71435216347
2025-11-10,104709.67861656273,0.023653712249349867,RISK_OFF,0.2,0.2,0.004730742449869974,9827.814110037634,9998.757056783388
2025-11-11,105909.07272321742,0.01145447223696272,RISK_OFF,0.2,0.2,0.0022908944473925444,9850.328594812325,10113.28754189445
2025-11-12,102960.77564500563,-0.027838002943495366,RISK_OFF,0.2,0.2,-0.005567600588699074,9795.485899528969,9831.753813534777
2025-11-13,101521.70859453593,-0.01397684741062366,RISK_OFF,0.2,0.2,-0.0027953694821247323,9768.103897182842,9694.336890704182
2025-11-14,99730.4533956204,-0.017644060799543504,RISK_OFF,0.2,0.2,-0.003528812159908701,9733.63409337121,9523.28942119334
2025-11-15,94456.39368235337,-0.05288314184580489,RISK_OFF,0.2,0.2,-0.010576628369160979,9630.68506288423,9019.66795589372
2025-11-16,95508.31019889197,0.011136530578079062,RISK_OFF,0.2,0.2,0.0022273061156158126,9652.13554662236,9120.11576388865
2025-11-17,94411.32947182967,-0.011485709722828141,RISK_OFF,0.2,0.2,-0.0022971419445656283,9629.963221203581,9015.364761586035
2025-11-18,92036.7255045672,-0.025151684448750267,CAPITULATION,0.1,0.2,-0.005030336889750054,9581.521261965025,8788.613151912241
2025-11-19,92819.75921500899,0.00850783973624658,RISK_OFF,0.2,0.1,0.0007507839736246581,9588.714914571452,8863.38526411258
2025-11-20,91363.27838693369,-0.015691495435810054,CAPITULATION,0.1,0.2,-0.0032382990871620107,9557.66378781654,8724.305494694932
2025-11-21,86649.97257918229,-0.05158862390850316,CAPITULATION,0.1,0.1,-0.005258862390850317,9507.401349178399,8274.230579666228
2025-11-22,85051.8019295002,-0.018443983328692348,RISK_OFF,0.2,0.1,-0.001844398332869235,9489.865913980057,8121.620808797107
2025-11-23,84682.62429147748,-0.004340621005640033,CAPITULATION,0.1,0.2,-0.0009681242011280067,9480.678545123274,8086.3679309146
2025-11-24,86783.84766839583,0.024812922302525076,RISK_OFF,0.2,0.1,0.0023812922302525077,9503.254811280296,8287.014350094014
2025-11-25,88229.35740719768,0.016656437547286407,RISK_OFF,0.2,0.2,0.0032312875094572817,9533.962559851178,8425.046487069822
2025-11-26,87310.33159950442,-0.010416326659297148,RISK_OFF,0.2,0.2,-0.0020832653318594296,9514.100786174993,8337.288450740738
2025-11-27,90474.22677969698,0.03623735155085028,RISK_OFF,0.2,0.2,0.007247470310170057,9583.053949150762,8639.409703311076
2025-11-28,91279.06057176423,0.008895724458933607,RISK_OFF,0.2,0.2,0.0017791448917867216,9600.10359063211,8716.263511519568
2025-11-29,90950.37695910994,-0.0036008654185905042,RISK_OFF,0.2,0.2,-0.0007201730837181009,9593.189854425233,8684.877419661614
2025-11-30,90841.45258193677,-0.0011976242519824432,RISK_OFF,0.2,0.2,-0.00023952485039648865,9590.892047060526,8674.476199838333
2025-12-01,90406.28448571145,-0.00479041322938778,RISK_OFF,0.2,0.2,-0.000958082645877556,9581.703179831751,8632.921874292617
2025-12-02,86281.49519776918,-0.04562502829760895,RISK_OFF,0.2,0.2,-0.00912500565952179,9494.27008408793,8239.04456948697
2025-12-03,91344.73275150165,0.058682774818943795,RISK_OFF,0.2,0.2,0.01173655496378876,9605.70010677088,8722.534566681416
2025-12-04,93619.43750817103,0.024902418433448092,RANGE_BOUND,0.4,0.2,0.004980483686689619,9653.541139451885,8939.74677226113
2025-12-05,92140.70419795791,-0.015795152690209924,RANGE_BOUND,0.4,0.4,-0.006518061076083969,9590.61876870445,8798.542106981455
2025-12-06,89307.09154512963,-0.03075310393483055,RANGE_BOUND,0.4,0.4,-0.01230124157393222,9472.642250387127,8527.95962709047
2025-12-07,89244.7620814118,-0.00069792289323789,RANGE_BOUND,0.4,0.4,-0.000279169157295156,9469.997780832728,8522.007768834115
2025-12-08,90162.90714007126,0.010287943373325392,RANGE_BOUND,0.4,0.4,0.004115177349330157,9508.968501198618,8609.68170218692
2025-12-09,90618.0535204608,0.005048044643042093,RANGE_BOUND,0.4,0.4,0.0020192178572168372,9528.169180199951,8653.143759781942
2025-12-10,92723.21372069631,0.023231134618888927,RANGE_BOUND,0.4,0.4,0.009292453847555572,9616.709252558661,8854.166107342035
2025-12-11,92005.13714957413,-0.007744302017887228,RANGE_BOUND,0.4,0.4,-0.0030977208071548915,9586.919372210652,8785.596770890235
2025-12-12,92494.17691640415,0.005315352837689691,RANGE_BOUND,0.4,0.4,0.0021261411350758765,9607.302515846564,8832.295317617185
2025-12-13,90307.26028567803,-0.02364383038623763,RANGE_BOUND,0.4,0.4,-0.009457532154495053,9516.441143384985,8623.466025206284
2025-12-14,90257.4292885891,-0.0005517939192406507,RANGE_BOUND,0.4,0.4,-0.00022071756769626028,9514.340697642692,8618.707649090797
2025-12-15,88230.77409367911,-0.022454164835893686,RISK_OFF,0.2,0.4,-0.008981665934357475,9428.886067910804,8425.181766865733
